Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.2.17f1 (8e603399ca02)
[XR] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1080 Ti (ID=0x1b06)
    Vendor:   
    VRAM:     11127 MB
    Driver:   27.21.14.5671
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2019227986\1.1\Sounds\Red_Phone\RedPhone_Pickup.ogg], Length 51884 -> 4.1427 ms (total (w/children): 4.1427 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Sniper\RNShotM40Sniper.ogg], Length 69800 -> 4.1426 ms (total (w/children): 4.1426 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Rifle\RNShot_AEK971.ogg], Length 36865 -> 4.1412 ms (total (w/children): 4.1412 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Rifle\RNShot_AK12.ogg], Length 38476 -> 4.1405 ms (total (w/children): 4.1405 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Pistol\RNShotTec9.ogg], Length 47801 -> 4.1402 ms (total (w/children): 4.1402 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Airstrike\RN_IMSReady.ogg], Length 67521 -> 4.1393 ms (total (w/children): 4.1393 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Sniper\RNShot_M14DMR.ogg], Length 37766 -> 4.1374 ms (total (w/children): 4.1374 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Lever_Action\RNShotModel1887.ogg], Length 58756 -> 4.1364 ms (total (w/children): 4.1364 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Rifle\RNShot_SD_Bullpup.ogg], Length 28612 -> 4.1356 ms (total (w/children): 4.1356 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_CSLR4Sn.ogg], Length 64575 -> 4.1352 ms (total (w/children): 4.1352 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\CQB\RNShotShotgun.ogg], Length 59117 -> 4.1351 ms (total (w/children): 4.1351 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Rifle\RNShotGalil.ogg], Length 57004 -> 4.1348 ms (total (w/children): 4.1348 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShot_GenericAR_III.ogg], Length 56800 -> 4.1346 ms (total (w/children): 4.1346 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\CQB\RNShotM1014.ogg], Length 55923 -> 4.1338 ms (total (w/children): 4.1338 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Airstrike\RNOdinInteract.ogg], Length 40300 -> 4.1336 ms (total (w/children): 4.1336 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Rifle\RNShot_SD_Bullpup.ogg], Length 28612 -> 4.1332 ms (total (w/children): 4.1332 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Tank\RH_Tank_Vox.ogg], Length 41502 -> 4.1331 ms (total (w/children): 4.1331 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Rifle\RNShot_GenericBullpup_III.ogg], Length 39649 -> 4.1320 ms (total (w/children): 4.1320 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\CQB\RNShotShotgun.ogg], Length 59117 -> 4.1317 ms (total (w/children): 4.1317 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Sniper\RNShot_GenericDMR_III.ogg], Length 61139 -> 4.1316 ms (total (w/children): 4.1316 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\CQB\RNShortShot.ogg], Length 62219 -> 4.1289 ms (total (w/children): 4.1289 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Sniper\RNShot50Cal.ogg], Length 31881 -> 4.1282 ms (total (w/children): 4.1282 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotSMG2SD.ogg], Length 30786 -> 4.1281 ms (total (w/children): 4.1281 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\CT_Update\RNLAW80Shot.ogg], Length 41733 -> 4.1280 ms (total (w/children): 4.1280 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Rifle\RNShot_GenericBullpup_III.ogg], Length 39649 -> 4.1250 ms (total (w/children): 4.1250 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\CQB\RNShotM1014.ogg], Length 55923 -> 4.1245 ms (total (w/children): 4.1245 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Pistol\RNShotSupressed_III.ogg], Length 34846 -> 4.1236 ms (total (w/children): 4.1236 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\CQB\RNShotShotgun_II.ogg], Length 53394 -> 4.1186 ms (total (w/children): 4.1186 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\CQB\RNShotM1014.ogg], Length 55923 -> 4.1182 ms (total (w/children): 4.1182 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\CQB\RNShotM1014.ogg], Length 55923 -> 4.1176 ms (total (w/children): 4.1176 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Explosives\RNRailgunShot.ogg], Length 129198 -> 4.1174 ms (total (w/children): 4.1174 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Airstrike\InteractUSMCEMPStrike.ogg], Length 54036 -> 4.1165 ms (total (w/children): 4.1165 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\CQB\RNShotM1014.ogg], Length 55923 -> 4.1163 ms (total (w/children): 4.1163 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\CQB\RNShortShot.ogg], Length 62219 -> 4.1163 ms (total (w/children): 4.1163 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Pistol\RNShot_SpringfieldXD.ogg], Length 40236 -> 4.1162 ms (total (w/children): 4.1162 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Tank\RN_Cannon.ogg], Length 48852 -> 4.1152 ms (total (w/children): 4.1152 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\CT_Update\RNNovaShot.ogg], Length 54119 -> 4.1150 ms (total (w/children): 4.1150 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_GenericBoltSniper_II.ogg], Length 57408 -> 4.1127 ms (total (w/children): 4.1127 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\LMG\RNShotM60LMG.ogg], Length 12019 -> 4.1107 ms (total (w/children): 4.1107 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1631756268\Sounds\Turrets\KPVT.ogg], Length 27387 -> 4.1104 ms (total (w/children): 4.1104 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\CQB\RNShotMAC11.ogg], Length 37939 -> 4.1090 ms (total (w/children): 4.1090 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\CQB\RNShotAutoShotgun.ogg], Length 42396 -> 4.1059 ms (total (w/children): 4.1059 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1386412863\Sounds\Mutant\AtlasMutant_Angry.ogg], Length 35053 -> 4.1038 ms (total (w/children): 4.1038 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\CQB\RNShortShot.ogg], Length 62219 -> 4.1037 ms (total (w/children): 4.1037 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CSGOC4\BombPlanted.ogg], Length 26428 -> 4.1024 ms (total (w/children): 4.1024 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Tank\RN_ShellExplosion.ogg], Length 61057 -> 4.1023 ms (total (w/children): 4.1023 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\CT_Update\RNShotMP5K.ogg], Length 26456 -> 4.1020 ms (total (w/children): 4.1020 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RNShotSMG.ogg], Length 39849 -> 4.1003 ms (total (w/children): 4.1003 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShot_GenericAR_III.ogg], Length 56800 -> 4.1003 ms (total (w/children): 4.1003 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Pistol\RNPistolShot.ogg], Length 49067 -> 4.0994 ms (total (w/children): 4.0994 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Sniper\RNShot_SNIPEX.ogg], Length 41466 -> 4.0982 ms (total (w/children): 4.0982 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Rifle\RNShot_GenericBullpup_III.ogg], Length 39649 -> 4.0969 ms (total (w/children): 4.0969 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\CQB\RNShotShotgun.ogg], Length 59117 -> 4.0951 ms (total (w/children): 4.0951 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\MW2K19_Update\RNShot_MWG36C.ogg], Length 13804 -> 4.0914 ms (total (w/children): 4.0914 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1316188771\Sounds\Misc\JailDoor\JailDoorOpen.ogg], Length 24639 -> 4.0906 ms (total (w/children): 4.0906 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\2019227986\1.1\Sounds\CQB\RN870Shot.ogg], Length 62341 -> 4.0895 ms (total (w/children): 4.0895 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Sniper\RNShot_CSLR4Sn.ogg], Length 64575 -> 4.0878 ms (total (w/children): 4.0878 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Retribution_Update\RNLongbowCharge.ogg], Length 40778 -> 4.0871 ms (total (w/children): 4.0871 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\CQB\RNShotSMG2SD.ogg], Length 30786 -> 4.0868 ms (total (w/children): 4.0868 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\CQB\RNShotShotgun.ogg], Length 59117 -> 4.0863 ms (total (w/children): 4.0863 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Tank\RH_Tank_Vox.ogg], Length 41502 -> 4.0848 ms (total (w/children): 4.0848 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1631756268\Sounds\Turrets\dshk.ogg], Length 31803 -> 4.0844 ms (total (w/children): 4.0844 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\MW2K19_Update\RNShot_MWLMG.ogg], Length 12103 -> 4.0840 ms (total (w/children): 4.0840 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Airstrike\RNOdinInteract.ogg], Length 40300 -> 4.0825 ms (total (w/children): 4.0825 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Rifle\RNShot_AK12.ogg], Length 38476 -> 4.0824 ms (total (w/children): 4.0824 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Rifle\RNShot_Groza4.ogg], Length 30798 -> 4.0823 ms (total (w/children): 4.0823 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_EBRGeneric.ogg], Length 53966 -> 4.0820 ms (total (w/children): 4.0820 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Pistol\RNShotMP445Ruski.ogg], Length 30022 -> 4.0785 ms (total (w/children): 4.0785 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_SSG08Sn.ogg], Length 45253 -> 4.0779 ms (total (w/children): 4.0779 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\836308268\Sounds\DBH\washingmachine.ogg], Length 129518 -> 4.0777 ms (total (w/children): 4.0777 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Retribution_Update\RNLongbowShot.ogg], Length 53089 -> 4.0766 ms (total (w/children): 4.0766 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Rifle\RNShot_AN94.ogg], Length 33962 -> 4.0766 ms (total (w/children): 4.0766 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_G29Sn.ogg], Length 62887 -> 4.0744 ms (total (w/children): 4.0744 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1127530465\Sounds\Misc\railgun.ogg], Length 37605 -> 4.0744 ms (total (w/children): 4.0744 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Rifle\RNShotSKS.ogg], Length 50378 -> 4.0731 ms (total (w/children): 4.0731 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\CQB\RNShotShotgun_II.ogg], Length 53394 -> 4.0730 ms (total (w/children): 4.0730 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Explosives\RNShotJavelin.ogg], Length 51083 -> 4.0715 ms (total (w/children): 4.0715 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Sniper\RNShot_EBRGeneric.ogg], Length 53966 -> 4.0710 ms (total (w/children): 4.0710 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Rifle\RNShot_GenericAR_II.ogg], Length 12110 -> 4.0693 ms (total (w/children): 4.0693 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1127530465\Sounds\Work\Construct\EnergyTest\en7.ogg], Length 55383 -> 4.0687 ms (total (w/children): 4.0687 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Sniper\RNShot_GenericDMR_II.ogg], Length 43998 -> 4.0679 ms (total (w/children): 4.0679 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Airstrike\InteractUSMCEMPStrike.ogg], Length 54036 -> 4.0661 ms (total (w/children): 4.0661 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1316188771\Sounds\Misc\RemoteDoor\GarageClose.ogg], Length 50249 -> 4.0654 ms (total (w/children): 4.0654 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Rifle\RNShot_AKM.ogg], Length 20709 -> 4.0653 ms (total (w/children): 4.0653 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Sniper\RNShot_MSR.ogg], Length 53731 -> 4.0645 ms (total (w/children): 4.0645 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\CSGOC4\BombPlanting.ogg], Length 34003 -> 4.0623 ms (total (w/children): 4.0623 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Explosives\RNRailgunShot.ogg], Length 129198 -> 4.0622 ms (total (w/children): 4.0622 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Pistol\RNShot_GenericRevolver.ogg], Length 31065 -> 4.0615 ms (total (w/children): 4.0615 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Sniper\RNShotDragunov.ogg], Length 22801 -> 4.0609 ms (total (w/children): 4.0609 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShotGalil.ogg], Length 57004 -> 4.0607 ms (total (w/children): 4.0607 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\CQB\RNP90Shot.ogg], Length 33771 -> 4.0600 ms (total (w/children): 4.0600 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\LMG\RNShotM60LMG.ogg], Length 12019 -> 4.0598 ms (total (w/children): 4.0598 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\Airstrike\SerbiaStronkPickup.ogg], Length 18893 -> 4.0557 ms (total (w/children): 4.0557 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Rifle\RNShot_GenericBullpup.ogg], Length 37473 -> 4.0520 ms (total (w/children): 4.0520 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\LMG\RNShotRPD.ogg], Length 12884 -> 4.0518 ms (total (w/children): 4.0518 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\LMG\RNShotDP28LMG.ogg], Length 37791 -> 4.0516 ms (total (w/children): 4.0516 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Explosives\RNShotRPG.ogg], Length 47868 -> 4.0514 ms (total (w/children): 4.0514 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Tank\RN_ShellExplosion.ogg], Length 59123 -> 4.0509 ms (total (w/children): 4.0509 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Rifle\RNShotGalil.ogg], Length 57004 -> 4.0505 ms (total (w/children): 4.0505 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Rifle\RNShot_GenericBullpup_II.ogg], Length 38249 -> 4.0503 ms (total (w/children): 4.0503 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\CQB\RN870Shot.ogg], Length 62341 -> 4.0487 ms (total (w/children): 4.0487 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Molly\RNInteractMolly.ogg], Length 33368 -> 4.0482 ms (total (w/children): 4.0482 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShotAUG.ogg], Length 46744 -> 4.0468 ms (total (w/children): 4.0468 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\CQB\RNShotShotgun_II.ogg], Length 53394 -> 4.0461 ms (total (w/children): 4.0461 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Sniper\RNShot50Cal.ogg], Length 31881 -> 4.0460 ms (total (w/children): 4.0460 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Sniper\RNShotIntervention.ogg], Length 33778 -> 4.0456 ms (total (w/children): 4.0456 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\CQB\RNShotSAIGA.ogg], Length 57838 -> 4.0454 ms (total (w/children): 4.0454 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Rifle\RNShot_BoltActionOldie.ogg], Length 49436 -> 4.0429 ms (total (w/children): 4.0429 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_GenericDMR_III.ogg], Length 61139 -> 4.0404 ms (total (w/children): 4.0404 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Airstrike\RNOdinInteract.ogg], Length 40300 -> 4.0400 ms (total (w/children): 4.0400 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Rifle\RNShotSKS.ogg], Length 50378 -> 4.0392 ms (total (w/children): 4.0392 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\CQB\RNShotMAC11.ogg], Length 37939 -> 4.0348 ms (total (w/children): 4.0348 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Explosives\RNShotXM25.ogg], Length 40325 -> 4.0348 ms (total (w/children): 4.0348 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CT_Update\RNLAW80Shot.ogg], Length 41733 -> 4.0343 ms (total (w/children): 4.0343 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CT_Update\RNShotMP7SMG.ogg], Length 40430 -> 4.0336 ms (total (w/children): 4.0336 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Rifle\RNShot_GenericBullpup.ogg], Length 37473 -> 4.0334 ms (total (w/children): 4.0334 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1608498683\1.1\Sounds\Rifle\RNShot_AN94.ogg], Length 33962 -> 4.0325 ms (total (w/children): 4.0325 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Rifle\RNShotSCARH.ogg], Length 35809 -> 4.0311 ms (total (w/children): 4.0311 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Pistol\RNShotTec9.ogg], Length 47801 -> 4.0308 ms (total (w/children): 4.0308 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Explosives\RNRailgunShot.ogg], Length 129198 -> 4.0305 ms (total (w/children): 4.0305 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1670420891\1.1\Sounds\Rifle\RNShot_AEK971.ogg], Length 36865 -> 4.0288 ms (total (w/children): 4.0288 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\CQB\RNShotUSAS.ogg], Length 62698 -> 4.0271 ms (total (w/children): 4.0271 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\Sniper\RNShot_GenericDMR.ogg], Length 62967 -> 4.0267 ms (total (w/children): 4.0267 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1611200179\1.1\Sounds\Retribution_Update\RNLongbowShot.ogg], Length 53089 -> 4.0264 ms (total (w/children): 4.0264 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1321849735\Sounds\Rimefeller\hums\gasman.ogg], Length 72723 -> 4.0257 ms (total (w/children): 4.0257 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1567074403\1.2\Sounds\CQB\RNShotMAC11.ogg], Length 37939 -> 4.0249 ms (total (w/children): 4.0249 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1720751798\1.2\Sounds\CQB\RNShotShotgun.ogg], Length 59117 -> 4.0244 ms (total (w/children): 4.0244 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1864031417\1.1\Sounds\Lever_Action\RNShotModel1866.ogg], Length 61703 -> 4.0224 ms (total (w/children): 4.0224 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927047221\1.1\Sounds\Rifle\RNShot_SDAR_III.ogg], Length 28355 -> 4.0210 ms (total (w/children): 4.0210 ms)
1x Loading file FilesystemFile [D:\SteamLibrary\steamapps\workshop\content\294100\1927048814\1.1\Sounds\Rifle\RNShot_GenericBullpup_II.ogg], Length 38249 -> 4.0209 ms (total (w/children): 4.0209 ms)
